approach_name,accuracy,f1,best_param
limpeza_simples__Bayes__TFIDF,0.6726666666666666,0.8028904054596547,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_lem__Bayes__TFIDF,0.674,0.8035355564483727,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_stem__Bayes__TFIDF,0.674,0.8035355564483727,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_lem_stem__Bayes__TFIDF,0.6746666666666666,0.8038585209003216,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_stopwords__Bayes__TFIDF,0.6746666666666666,0.8038585209003216,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem__Bayes__TFIDF,0.6766666666666666,0.8048289738430584,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_stem__Bayes__TFIDF,0.6786666666666666,0.8058017727639001,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem_stem__Bayes__TFIDF,0.6793333333333333,0.8061265618702136,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples__KNN__TFIDF,0.7526666666666667,0.8396022481625595,"{'vect__ngram_range': (1, 2), 'vect__max_df': 0.2}"
limpeza_simples_lem__KNN__TFIDF,0.7346666666666667,0.8309260832625319,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_stem__KNN__TFIDF,0.7673333333333333,0.8449577965348735,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem_stem__KNN__TFIDF,0.7666666666666667,0.8463564530289728,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords__KNN__TFIDF,0.7353333333333333,0.8312792180195494,"{'vect__ngram_range': (1, 2), 'vect__max_df': 0.2}"
limpeza_simples_stopwords_lem__KNN__TFIDF,0.7393333333333333,0.8331199317114809,"{'vect__ngram_range': (1, 3), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_stem__KNN__TFIDF,0.7493333333333333,0.8386266094420601,"{'vect__ngram_range': (1, 3), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem_stem__KNN__TFIDF,0.7466666666666667,0.8369098712446352,"{'vect__ngram_range': (1, 3), 'vect__max_df': 0.9}"
limpeza_simples__SVM_Linear__TFIDF,0.822,0.8773541570969224,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem__SVM_Linear__TFIDF,0.824,0.879231473010064,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stem__SVM_Linear__TFIDF,0.8266666666666667,0.8802946593001842,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem_stem__SVM_Linear__TFIDF,0.824,0.8787878787878787,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords__SVM_Linear__TFIDF,0.7886666666666666,0.8586714222024074,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem__SVM_Linear__TFIDF,0.8006666666666666,0.865979381443299,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_stem__SVM_Linear__TFIDF,0.8,0.8653500897666069,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem_stem__SVM_Linear__TFIDF,0.8033333333333333,0.8677722994173016,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples__SVM_RBF__TFIDF,0.786,0.8590250329380765,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem__SVM_RBF__TFIDF,0.786,0.8585279858968708,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stem__SVM_RBF__TFIDF,0.7926666666666666,0.8623284639220894,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem_stem__SVM_RBF__TFIDF,0.7866666666666666,0.8586572438162543,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords__SVM_RBF__TFIDF,0.732,0.8315171835708299,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem__SVM_RBF__TFIDF,0.746,0.8384908859686308,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_stem__SVM_RBF__TFIDF,0.748,0.8395585738539898,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem_stem__SVM_RBF__TFIDF,0.7533333333333333,0.8425531914893618,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples__MLP_2Layers__TFIDF,0.8113333333333334,0.8702430077945895,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem__MLP_2Layers__TFIDF,0.8033333333333333,0.865725989986345,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stem__MLP_2Layers__TFIDF,0.8013333333333333,0.8649138712601993,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_lem_stem__MLP_2Layers__TFIDF,0.8106666666666666,0.8698441796516956,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords__MLP_2Layers__TFIDF,0.8033333333333333,0.8672964462438146,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_stopwords_lem__MLP_2Layers__TFIDF,0.79,0.8600621945801866,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_stopwords_stem__MLP_2Layers__TFIDF,0.784,0.8575197889182058,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_stopwords_lem_stem__MLP_2Layers__TFIDF,0.774,0.8525445846020009,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples__Random_Forest__TFIDF,0.7186666666666667,0.8241666666666667,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem__Random_Forest__TFIDF,0.7286666666666667,0.8299206017551192,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stem__Random_Forest__TFIDF,0.736,0.8337531486146096,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem_stem__Random_Forest__TFIDF,0.7366666666666667,0.8342425514057911,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords__Random_Forest__TFIDF,0.7346666666666667,0.8312128922815945,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_stopwords_lem__Random_Forest__TFIDF,0.7426666666666667,0.8353242320819112,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_stopwords_stem__Random_Forest__TFIDF,0.7433333333333333,0.835820895522388,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem_stem__Random_Forest__TFIDF,0.754,0.8419700214132763,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples__Logistic_Regression__TFIDF,0.7826666666666666,0.8575174825174826,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem__Logistic_Regression__TFIDF,0.7793333333333333,0.8556476232010466,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stem__Logistic_Regression__TFIDF,0.7913333333333333,0.862538427755819,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem_stem__Logistic_Regression__TFIDF,0.784,0.8580192813321648,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords__Logistic_Regression__TFIDF,0.7253333333333334,0.8283333333333333,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem__Logistic_Regression__TFIDF,0.7393333333333333,0.8352296670880742,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_stem__Logistic_Regression__TFIDF,0.7393333333333333,0.8352296670880742,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem_stem__Logistic_Regression__TFIDF,0.744,0.8377007607776837,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples__Bayes__BOW,0.8206666666666667,0.8782254413761884,"{'vect__ngram_range': (1, 3), 'vect__max_df': 0.2}"
limpeza_simples_lem__Bayes__BOW,0.844,0.8906542056074767,"{'vect__ngram_range': (1, 2), 'vect__max_df': 0.2}"
limpeza_simples_stem__Bayes__BOW,0.8453333333333334,0.8910798122065728,"{'vect__ngram_range': (1, 2), 'vect__max_df': 0.2}"
limpeza_simples_lem_stem__Bayes__BOW,0.8466666666666667,0.8924228250701589,"{'vect__ngram_range': (1, 2), 'vect__max_df': 0.2}"
limpeza_simples_stopwords__Bayes__BOW,0.8286666666666667,0.8818390804597701,"{'vect__ngram_range': (1, 2), 'vect__max_df': 0.2}"
limpeza_simples_stopwords_lem__Bayes__BOW,0.8233333333333334,0.8797094870630957,"{'vect__ngram_range': (1, 3), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_stem__Bayes__BOW,0.8246666666666667,0.8808337109198006,"{'vect__ngram_range': (1, 3), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem_stem__Bayes__BOW,0.8246666666666667,0.8808337109198006,"{'vect__ngram_range': (1, 3), 'vect__max_df': 0.9}"
limpeza_simples__KNN__BOW,0.6993333333333334,0.8073472874839812,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem__KNN__BOW,0.7113333333333334,0.81471972614463,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stem__KNN__BOW,0.704,0.8102564102564103,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem_stem__KNN__BOW,0.7133333333333334,0.8157669237360754,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords__KNN__BOW,0.6933333333333334,0.8116298116298116,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem__KNN__BOW,0.6926666666666667,0.8108329913828477,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_stem__KNN__BOW,0.6786666666666666,0.8053311793214863,"{'vect__ngram_range': (1, 2), 'vect__max_df': 0.2}"
limpeza_simples_stopwords_lem_stem__KNN__BOW,0.6786666666666666,0.8051738075990299,"{'vect__ngram_range': (1, 2), 'vect__max_df': 0.2}"
limpeza_simples__SVM_Linear__BOW,0.81,0.8665105386416861,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem__SVM_Linear__BOW,0.7993333333333333,0.8586190699859088,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stem__SVM_Linear__BOW,0.8066666666666666,0.8633364750235628,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem_stem__SVM_Linear__BOW,0.794,0.858839652809502,"{'vect__ngram_range': (1, 2), 'vect__max_df': 0.2}"
limpeza_simples_stopwords__SVM_Linear__BOW,0.7946666666666666,0.8594890510948906,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem__SVM_Linear__BOW,0.7913333333333333,0.8598298253470669,"{'vect__ngram_range': (1, 2), 'vect__max_df': 0.2}"
limpeza_simples_stopwords_stem__SVM_Linear__BOW,0.802,0.8626907073509016,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem_stem__SVM_Linear__BOW,0.7833333333333333,0.8543254146122816,"{'vect__ngram_range': (1, 3), 'vect__max_df': 0.9}"
limpeza_simples__SVM_RBF__BOW,0.6813333333333333,0.8067906224737267,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem__SVM_RBF__BOW,0.6746666666666666,0.8037007240547064,"{'vect__ngram_range': (1, 3), 'vect__max_df': 0.9}"
limpeza_simples_stem__SVM_RBF__BOW,0.6753333333333333,0.8040241448692153,"{'vect__ngram_range': (1, 3), 'vect__max_df': 0.9}"
limpeza_simples_lem_stem__SVM_RBF__BOW,0.6746666666666666,0.8037007240547064,"{'vect__ngram_range': (1, 3), 'vect__max_df': 0.9}"
limpeza_simples_stopwords__SVM_RBF__BOW,0.6686666666666666,0.8009611533840609,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem__SVM_RBF__BOW,0.6686666666666666,0.8009611533840609,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_stem__SVM_RBF__BOW,0.6686666666666666,0.8009611533840609,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem_stem__SVM_RBF__BOW,0.6686666666666666,0.8009611533840609,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples__MLP_2Layers__BOW,0.8086666666666666,0.8696047251249432,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem__MLP_2Layers__BOW,0.8173333333333334,0.8769092542677448,"{'vect__ngram_range': (1, 2), 'vect__max_df': 0.5}"
limpeza_simples_stem__MLP_2Layers__BOW,0.8013333333333333,0.8666069829901522,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem_stem__MLP_2Layers__BOW,0.8146666666666667,0.8739800543970988,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords__MLP_2Layers__BOW,0.7906666666666666,0.8613074204946997,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_stopwords_lem__MLP_2Layers__BOW,0.8046666666666666,0.8679585398828301,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_stem__MLP_2Layers__BOW,0.7986666666666666,0.864816472694718,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem_stem__MLP_2Layers__BOW,0.8113333333333334,0.8721192950745593,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples__Random_Forest__BOW,0.7573333333333333,0.8444444444444444,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_lem__Random_Forest__BOW,0.7573333333333333,0.844044558697515,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_stem__Random_Forest__BOW,0.7713333333333333,0.8515794028559065,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_lem_stem__Random_Forest__BOW,0.768,0.8496110630942092,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_stopwords__Random_Forest__BOW,0.7706666666666667,0.8500435919790758,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_stopwords_lem__Random_Forest__BOW,0.768,0.8485639686684073,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples_stopwords_stem__Random_Forest__BOW,0.7726666666666666,0.850635129215944,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem_stem__Random_Forest__BOW,0.7846666666666666,0.8583954405962297,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.2}"
limpeza_simples__Logistic_Regression__BOW,0.8166666666666667,0.8734468476760239,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem__Logistic_Regression__BOW,0.8186666666666667,0.8747697974217311,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stem__Logistic_Regression__BOW,0.8146666666666667,0.8722426470588236,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_lem_stem__Logistic_Regression__BOW,0.82,0.8761467889908257,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords__Logistic_Regression__BOW,0.7866666666666666,0.858281665190434,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem__Logistic_Regression__BOW,0.7986666666666666,0.8650580875781948,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_stem__Logistic_Regression__BOW,0.7926666666666666,0.8610987047789191,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
limpeza_simples_stopwords_lem_stem__Logistic_Regression__BOW,0.7986666666666666,0.8650580875781948,"{'vect__ngram_range': (1, 1), 'vect__max_df': 0.9}"
